repositório,url,arquivos
anssprasad/UVM_Examples,https://github.com/anssprasad/UVM_Examples,verif_acad_uvm_exs/use_models_tb_build_tbx_uvm/tb_build_uvm/block_level_tbs/spi_tb/env/spi_virtual_sequencer.svh; verif_acad_uvm_exs/use_models_tb_build_tbx_uvm/tb_build_tbx_uvm/block_level_tbs/spi_tb/env/spi_virtual_sequencer.svh
AISeQLab/BASIC_SOC_COURSE---Real-time_Handwritten_Digit_Recognition_on_FPGA,https://github.com/AISeQLab/BASIC_SOC_COURSE---Real-time_Handwritten_Digit_Recognition_on_FPGA,RTL_Generated_from_HLS/lenet_sys_vivado/lenet_sys/lenet_sys.gen/sources_1/bd/design_1/ip/design_1_xbar_1/sim/design_1_xbar_1_stub.sv
openhwgroup/core-v-mcu-uvm,https://github.com/openhwgroup/core-v-mcu-uvm,dv/blocks/uvma_adv_timer_b/src/comps/uvma_adv_timer_b_agent.sv
JamieEdgar/CocotbTests,https://github.com/JamieEdgar/CocotbTests,NeuralNetwork/Integer/FixedVectorDotProduct/fixed_integer_vector_dot_vector.sv
KULeuven-MICAS/tinyvers,https://github.com/KULeuven-MICAS/tinyvers,ips/pulp_soc/rtl/components/scm_512x32.sv
cepdnaclk/e19-4yp-Verilog-Code-Generation-With-Variations-Fine-Tuned-Large-Languag-Models,https://github.com/cepdnaclk/e19-4yp-Verilog-Code-Generation-With-Variations-Fine-Tuned-Large-Languag-Models,Model Inferencing/Direct Verilog Approach/auto-v-coder-6.7b/auto-v-coder-6.7b/simple@1/tmp/default_module_1.sv
zli87/High_Level_Synthesis_for_FPGAs,https://github.com/zli87/High_Level_Synthesis_for_FPGAs,Lab2/smul_v/project_2.gen/sources_1/bd/design_1/ip/design_1_auto_pc_0/sim/design_1_auto_pc_0_stub.sv
HakamAtassi/ChaosCore,https://github.com/HakamAtassi/ChaosCore,hw/verilog/mem_4096x60.sv
FabulousMatin/ComputerAidedDesign,https://github.com/FabulousMatin/ComputerAidedDesign,CA3-P2/src/hdl/OFM.sv
xiaoZ857/Verilog-benchmark,https://github.com/xiaoZ857/Verilog-benchmark,results/deepseek_v3_2_0shot_temp0_0_topP0_01_iterative/Prob070_ece241_2013_q2/attempt_1/Prob070_ece241_2013_q2_code.sv
RobertPan8291/FPGA_machine_learning,https://github.com/RobertPan8291/FPGA_machine_learning,dnn_accel_system/synthesis/submodules/dnn_accel_system_mm_interconnect_0_router_003.sv
mbits-mirafra/i3c_avip,https://github.com/mbits-mirafra/i3c_avip,src/hvl_top/target/target_sequences/i3c_target_base_seq.sv
albert4750/ECE532,https://github.com/albert4750/ECE532,group_demo/group_demo.srcs/sources_1/bd/design_1/ip/design_1_axi_smc_0/bd_0/ip/ip_19/synth/bd_afc3_s01tr_0.sv
buntan-pc/buntan-pc,https://github.com/buntan-pc/buntan-pc,cpu/decoder.sv
YashSadhu/Single_Cycle_RISc,https://github.com/YashSadhu/Single_Cycle_RISc,Mux.sv
UCLA-SEAL/HFuzz,https://github.com/UCLA-SEAL/HFuzz,benchmark/IOpipe/io_streaming_report.prj/kernel_hdl/k2_ZTS21LoopBackWriteIOPipeID/k2_ZTS21LoopBackWriteIOPipeID_i_llvm_fpg000hopbackwriteiopipeid0.sv
lx2u16/ELEC6234_picoMIPS_processor_Coursework,https://github.com/lx2u16/ELEC6234_picoMIPS_processor_Coursework,design specification and appendix/picoMIPS original codes_Tom Kazmierski/prog.sv
Yashas2801/mod12counter-verification,https://github.com/Yashas2801/mod12counter-verification,mod_12_counter.sv
goossens-springer/goossens-book-ip-projects,https://github.com/goossens-springer/goossens-book-ip-projects,2024.1/pynq_io/pynq_io_multicore_multicycle/pynq_io_multicore_multicycle_design.gen/sources_1/bd/design_1_multicore_multicycle/ip/design_1_multicore_multicycle_xbar_0/sim/design_1_multicore_multicycle_xbar_0_stub.sv
andrewsil1/MandelViewer,https://github.com/andrewsil1/MandelViewer,MandelRTL/project_1/project_1.ip_user_files/bd/Fast_IP_Clock/ip/Fast_IP_Clock_smartconnect_0_0/bd_0/ip/ip_56/sim/bd_bb61_m04arn_0.sv; MandelRTL/project_1/project_1.srcs/sources_1/bd/Fast_IP_Clock/ip/Fast_IP_Clock_smartconnect_0_0/bd_0/ip/ip_56/sim/bd_bb61_m04arn_0.sv
Tiquillo/ldelgado_computer_architecture_1_2024_s2,https://github.com/Tiquillo/ldelgado_computer_architecture_1_2024_s2,procesador/clockDivider.sv; MyISA-Processor/clockDivider.sv
s-i-r-i/USB-2.0-Verification-,https://github.com/s-i-r-i/USB-2.0-Verification-,s_agent.sv
CColombus/CO503-Advanced-Embedded-Systems-Labs,https://github.com/CColombus/CO503-Advanced-Embedded-Systems-Labs,Lab04/HARDWARE/Mega_JSoC/synthesis/submodules/Mega_JSoC_mm_interconnect_0_rsp_xbar_mux_005.sv
hysun00/BEng-Project-Haoyuan-Sun-UoE-18-JAN,https://github.com/hysun00/BEng-Project-Haoyuan-Sun-UoE-18-JAN,SoC_PRJ/v2/project_2/project_2.srcs/sources_1/bd/design_1/ip/design_1_axi_smc_2_0/bd_0/ip/ip_6/synth/bd_a888_sarn_0.sv
Egrchs/MPEI,https://github.com/Egrchs/MPEI,MPEI_Magistracy/Term_1/digital_design/KM_3_seven_seg_and_lcd/Sipeed_Tang_Primer_20k/7seg/7seg_scrolling/src/shifter.sv
RyanDevlin/Custom-Cryptographic-Module,https://github.com/RyanDevlin/Custom-Cryptographic-Module,source/RCU.sv
ssanthoshvlsi/sv_projects,https://github.com/ssanthoshvlsi/sv_projects,SPI/spi_mon.sv
ATaylorCEngFIET/SP701_Imaging_Vivado,https://github.com/ATaylorCEngFIET/SP701_Imaging_Vivado,mipi_csi2_rx_subsystem_0_ex/mipi_csi2_rx_subsystem_0_ex.ip_user_files/bd/design_1/ip/design_1_axi_smc_0/bd_0/ip/ip_39/sim/bd_afc3_m00s2a_0.sv; mipi_csi2_rx_subsystem_0_ex/mipi_csi2_rx_subsystem_0_ex.srcs/sources_1/bd/design_1/ip/design_1_axi_smc_0/bd_0/ip/ip_39/sim/bd_afc3_m00s2a_0.sv
jiru1997/design-and-verification-of-MCDF-phase3,https://github.com/jiru1997/design-and-verification-of-MCDF-phase3,apb_pkg/apb_slave_agent.sv
Liangqiufenghong/Avalon-bus,https://github.com/Liangqiufenghong/Avalon-bus,IntelFPGA/Board/DE1_SOC/Demonstrations/ControlPanel/Quartus/DE1_SoC_QSYS/synthesis/submodules/DE1_SoC_QSYS_id_router_014.sv; IntelFPGA/Board/DE1_SOC/Demonstrations/SOC_FPGA/my_first_hps-fpga/fpga-rtl/soc_system/synthesis/submodules/soc_system_mm_interconnect_0_id_router.sv
rajeshmestha/verilog-combinational-circuits,https://github.com/rajeshmestha/verilog-combinational-circuits,testbench/tb_multiplexer.sv
DeamonYang/zynq_vdma_lvds_lcd,https://github.com/DeamonYang/zynq_vdma_lvds_lcd,vdma_lvds_lcd.srcs/sources_1/bd/vdma_lcd/ip/vdma_lcd_axi_smc_1/bd_0/ip/ip_4/synth/bd_0b09_s00sic_0.sv
zacky1972/elixirchip_saving,https://github.com/zacky1972/elixirchip_saving,projects/spu_op_es1/testbench/tb_elixirchip_es1_spu_op_xnor/sva_elixirchip_es1_spu_op_xnor.sv
itzray116R/Interview-Prep-System-Verilog,https://github.com/itzray116R/Interview-Prep-System-Verilog,systemVerilog/mux.sv
LamboJr/Masterthesis,https://github.com/LamboJr/Masterthesis,GB_MASTER_UNIT/GB_MASTER_UNIT.gen/sources_1/bd/GB_UNIT_design/ip/GB_UNIT_design_axi_smc_0/bd_0/ip/ip_18/synth/bd_5375_m00rn_0.sv
CRN4X/GCN-Accelerator,https://github.com/CRN4X/GCN-Accelerator,src/cr_Argmax_block.sv
WashingMachine94/KBS-DOOM,https://github.com/WashingMachine94/KBS-DOOM,KBS-DOOM/KBS-DOOM.gen/sources_1/bd/system/ip/system_smartconnect_0_1/bd_0/ip/ip_23/synth/bd_515b_m00bn_0.sv
StevenTran11/UML-EECE,https://github.com/StevenTran11/UML-EECE,Advanced_Digital_System_Design/Project4/soc_calc_base/synthesis/submodules/soc_calc_base_mm_interconnect_0_rsp_demux.sv
xinchen13/ysyx,https://github.com/xinchen13/ysyx,npc/vsrc/cpu_wrapper.sv
OscarM2023/Digitales_Ronny2024,https://github.com/OscarM2023/Digitales_Ronny2024,Proyecto_2/registers.sv
hsiang0103/FPGA-2025-Eyeriss,https://github.com/hsiang0103/FPGA-2025-Eyeriss,project_1/project_1.gen/sources_1/bd/design_1/ip/design_1_tier2_xbar_4_0/sim/design_1_tier2_xbar_4_0_stub.sv
redrob1n/SeniorDesign,https://github.com/redrob1n/SeniorDesign,OpenCL/single_kernel/system/synthesis/submodules/system_acl_iface_acl_kernel_clk_mm_interconnect_0_router.sv
leandrotozzi/verifythis,https://github.com/leandrotozzi/verifythis,code/ch16/tinyalu_pkg.sv
vonboog117/ECE_411,https://github.com/vonboog117/ECE_411,mp1/cam/hvl/testbench.sv
JDuchniewicz/fpga-tcpdump,https://github.com/JDuchniewicz/fpga-tcpdump,bpfcap/tb/avalon_mm_if.sv
Purdue-SoCET/chiplet-components,https://github.com/Purdue-SoCET/chiplet-components,encdec8b10b/source/wrap_dec_8b_10b.sv
gravelcai/weiminghu-noc,https://github.com/gravelcai/weiminghu-noc,verilog/Ring4_20bits/IngressUnit.sv
loserking/ECE-411,https://github.com/loserking/ECE-411,l1icache_control.sv
tsimons89/RE_optical_flow_fpga,https://github.com/tsimons89/RE_optical_flow_fpga,temp_space_smooth.sv
arthurafarias/xczu3eg-sfvc784-1-base,https://github.com/arthurafarias/xczu3eg-sfvc784-1-base,xczu3eg-sfvc784-1-base.gen/sources_1/bd/design_1/ip/design_1_smartconnect_0_1/bd_0/ip/ip_36/synth/bd_886d_m01awn_0.sv
SrijanSU/ASYNC_FIFO_UVM_Verification,https://github.com/SrijanSU/ASYNC_FIFO_UVM_Verification,src/async_fifo_virtual_sequence.sv
FlatTargetInk/UMD_RISC-16G5,https://github.com/FlatTargetInk/UMD_RISC-16G5,ProjectLab2/Combined[old]/ipcore_dir/EX_MEM/simulation/functional/wave_ncsim.sv
Bob08082002/SoC_Lab_FINAL_FALL_2025,https://github.com/Bob08082002/SoC_Lab_FINAL_FALL_2025,VIVADO/SoC_Final_v1_8/SoC_Final_v1_8.gen/sources_1/bd/design_1/ip/design_1_axi_smc_0/bd_0/ip/ip_13/synth/bd_afc3_s01mmu_0.sv
mayu-tatsu/e155-lab2,https://github.com/mayu-tatsu/e155-lab2,source/impl_1/testbench_sev_seg_sel.sv
iamkishandadhania/EHSD_Project-1,https://github.com/iamkishandadhania/EHSD_Project-1,2. Vivado Projects/Conv_opt_vivado/Conv_opt_vivado.srcs/sources_1/bd/design_1/ip/design_1_zynq_ultra_ps_e_0_0/sim/design_1_zynq_ultra_ps_e_0_0_stub.sv; 2. Vivado Projects/Conv_no_opt_vivado/Conv_no_opt_vivado.srcs/sources_1/bd/design_1/ip/design_1_zynq_ultra_ps_e_0_0/sim/design_1_zynq_ultra_ps_e_0_0_stub.sv
soheilee/NEXYS_A7_FPGA,https://github.com/soheilee/NEXYS_A7_FPGA,UART_7Segment/project_1/project_1.gen/sources_1/bd/top_level/ip/top_level_smartconnect_0_0/bd_0/ip/ip_30/sim/bd_f519_m00wn_0.sv
ismenc/fpga-vga-driver-game,https://github.com/ismenc/fpga-vga-driver-game,spartan-space-invaders/ipcore_dir/BalaAlien/simulation/functional/wave_ncsim.sv
ncotti/ngc_modules,https://github.com/ncotti/ngc_modules,ngc_counter/tb/tb_classes/counter_agent.svh
nhermosilla14/ELO212,https://github.com/nhermosilla14/ELO212,Exp9-reloj/Exp9-reloj.srcs/sources_1/new/Exp9-reloj.sv
ramacha7/ECE-337,https://github.com/ramacha7/ECE-337,Lab3/source/tb_adder_16bit.sv
yunusyosaf399/NoC_HBM,https://github.com/yunusyosaf399/NoC_HBM,hbm_module_2/hbm_module_2_noc_tg_interface.gen/sources_1/bd/design_1/ip/design_1_noc_tg_2_0/hdl/rtl/design_1_noc_tg_2_0_top_axi_stream_sptg.sv; hbm_module_2_synth_impl/hbm_module_2_synth_impl.gen/sources_1/bd/design_1/ip/design_1_noc_tg_2_0/hdl/rtl/design_1_noc_tg_2_0_top_axi_stream_sptg.sv; hbm_module_2_synth_impl/hbm_module_2_synth_impl.ip_user_files/bd/design_1/ip/design_1_noc_tg_2_0/hdl/rtl/design_1_noc_tg_2_0_top_axi_stream_sptg.sv
nguyenHungDrgoi1/UVM_UART,https://github.com/nguyenHungDrgoi1/UVM_UART,src/sw_seqs/uart_random_cfg_seq.sv
Max-Y-Ma/OoO-Processor,https://github.com/Max-Y-Ma/OoO-Processor,mp_ooo/hdl/magic_backend/control.sv
epfl-vlsc/parendi-paperspace-demo,https://github.com/epfl-vlsc/parendi-paperspace-demo,workloads/src/rocket/BigRocket9x9CoreMeshConfig/RouteComputer_126.sv; workloads/src/rocket/SmallRocket4x4CoreMeshConfig/RouteComputer_26.sv; workloads/src/rocket/SmallRocket8x8CoreMeshConfig/ClockSinkDomain_43.sv; workloads/src/rocket/SmallRocket9x9CoreMeshConfig/ClockSinkDomain_37.sv; workloads/src/rocket/SmallRocket8x8CoreMeshConfig/IngressUnit_65.sv; workloads/src/rocket/SmallRocket14x14CoreMeshConfig/TLMasterToNoC_134.sv; workloads/src/rocket/SmallRocket11x11CoreMeshConfig/ClockSinkDomain_37.sv; workloads/src/rocket/SmallRocket10x10CoreMeshConfig/ClockSinkDomain_37.sv
Barkhausen-Institut/M3-hardware,https://github.com/Barkhausen-Institut/M3-hardware,units/boom/source/IP/chipyard.harness.TestHarness.MediumPFBoomMmioJtagUartConfig/gen-collateral/ram_combMem_54_boom.sv
RPTU-EIS/OpenTitan_with_Access_Control,https://github.com/RPTU-EIS/OpenTitan_with_Access_Control,build-onespin/lowrisc_systems_chip_earlgrey_verilator_0.1/src/lowrisc_prim_lc_sync_0.1/rtl/prim_lc_sync.sv; hw/ip/spi_host/rtl/spi_host.sv
yuri-panchul/2023-georgia-armenia-exam,https://github.com/yuri-panchul/2023-georgia-armenia-exam,labs/02_fifos/02_flip_flop_fifo_empty_full_optimized_and_debug_2/top.sv
7asebat/DCNN-Accelerator-FC,https://github.com/7asebat/DCNN-Accelerator-FC,src/ALU.sv
maskedarray/alsaqr_vivado,https://github.com/maskedarray/alsaqr_vivado,sources/.bender/git/checkouts/hier-icache-df4d0b2ab3ee52a8/TB/tgen_128.sv
suisuisi/basic_systemverilog,https://github.com/suisuisi/basic_systemverilog,basic_verilog/soft_latch_tb.sv
AAAaaass2/basic_verilog,https://github.com/AAAaaass2/basic_verilog,soft_latch_tb.sv
Mujahid-Bilal/Verilog-Basics,https://github.com/Mujahid-Bilal/Verilog-Basics,soft_latch_tb.sv
lansen31/learngit,https://github.com/lansen31/learngit,basic_verilog/soft_latch_tb.sv
97H/sauria,https://github.com/97H/sauria,mosa_pe/src/multiplier/multiplier_wallace.sv; RTL/src/sauria_core/systolic_array/multiplier/multiplier_wallace.sv
Insper/DE10-Standard-v.1.3.0-SystemCD,https://github.com/Insper/DE10-Standard-v.1.3.0-SystemCD,Demonstration/SoC_FPGA/DE10_Standard_FB/soc_system/synthesis/submodules/altera_merlin_burst_uncompressor.sv; Demonstration/FPGA/DE10_Standard_ADC/DE10_Standard_QSYS/synthesis/submodules/altera_merlin_burst_uncompressor.sv
tuura/fantasi,https://github.com/tuura/fantasi,dependencies/Altera_DE4/niosII/synthesis/submodules/altera_merlin_burst_uncompressor.sv
gehujun/My_Design,https://github.com/gehujun/My_Design,my_design_tlb/soc_axi_func/rtl/myCPU/defines.vh; my_design_tlb/新建文件夹/func_test_v0.02/soc_axi_func/rtl/myCPU/defines.vh
PENGLAI-ZGC-TEE/TLROT,https://github.com/PENGLAI-ZGC-TEE/TLROT,src/lowrisc_ip_keymgr_0.1/rtl/keymgr_reseed_ctrl.sv
litex-hub/pythondata-misc-opentitan,https://github.com/litex-hub/pythondata-misc-opentitan,pythondata_misc_opentitan/resources/hw/ip/keymgr/rtl/keymgr_reseed_ctrl.sv
minghunghw/TestSetup-Intel16OpenTitanSoC,https://github.com/minghunghw/TestSetup-Intel16OpenTitanSoC,src/dut/hw/ip/opentitan/ip/keymgr/rtl/keymgr_reseed_ctrl.sv
ForJill/NanhuV3a-m2,https://github.com/ForJill/NanhuV3a-m2,src/main/resources/TLROT/src/lowrisc_ip_keymgr_0.1/rtl/keymgr_reseed_ctrl.sv
rekendahl/edaphic-studio-truss-project,https://github.com/rekendahl/edaphic-studio-truss-project,examples/quad_uart/verification/testbench/top/uart_group.sv; examples/quad_uart/verification/testbench/block_uart/uart_group.sv
memory-of-star/HeteroBox,https://github.com/memory-of-star/HeteroBox,intel_rtile_cxl_top_cxltyp3_ed/intel_rtile_cxl_ast_100/sim/cadence/common/rtl/csb_adaptor/rnr_csbcasyncfifo_egr.sv
ateeb02/UETRV-PCore-6-Stage,https://github.com/ateeb02/UETRV-PCore-6-Stage,peripherals/spi/spi_regs.sv
ArrowElectronics/altera_workshops,https://github.com/ArrowElectronics/altera_workshops,axc3000/FPGA_AI_Suite_lab/completed_lab/build-agx5-lenet/hw/coredla_ip/altera_ai_ip/verilog/dla_hld_ram_short_depth_stitch.sv
algyan/IntelFPGA_AzureOTA,https://github.com/algyan/IntelFPGA_AzureOTA,quartus_project/DE10_NANO_SoC_FB/soc_system/synthesis/submodules/soc_system_mm_interconnect_2_rsp_mux.sv
DawnCarol/OpenC910_Modified,https://github.com/DawnCarol/OpenC910_Modified,smart_run/tests/cases/debug/debug_memory/had_drv.vh
comsec-group/hybridift,https://github.com/comsec-group/hybridift,docker/facilities/openc910/openc910/openc910/smart_run/tests/cases/debug/debug_memory/had_drv.vh
cispa/RISCover-artifacts,https://github.com/cispa/RISCover-artifacts,bug_analysis/ghostwrite/ghostwrite_openc910_simulation/smart_run/tests/cases/debug/debug_memory/had_drv.vh; framework_eval/openc906_openc910_cascade_rtl_fuzzing/c910/smart_run/tests/cases/debug/debug_memory/had_drv.vh
theophile-gousselot/linear-code-extraction,https://github.com/theophile-gousselot/linear-code-extraction,fpga_based_demo/core-v-mcu_lce_demo/src/quicklogic.com_ip_efpga_0/ql_fcb/rtl/fcbpif.sv
altera-fpga/agilex-ed-camera-ai,https://github.com/altera-fpga/agilex-ed-camera-ai,custom_user_subsystems/isp_subsystems/non_qpds_ip/emif_shim/emif_shim.sv
zakinder/SDAccel,https://github.com/zakinder/SDAccel,KU115BOARD_SDAccel/SDX_2016_3/VIVADO_2016_3/VERSION_A/xcl_design.srcs/sources_1/bd/xcl_design/ip/xcl_design_ddrmem_0_0/rtl/axi/ddr4_v2_1_axi_w_channel.sv; KU115BOARD_SDAccel/SDX_2016_3/VIVADO_2016_3/VERSION_A/xcl_design.srcs/sources_1/bd/xcl_design/ip/xcl_design_ddrmem_2_0/rtl/axi/ddr4_v2_1_axi_w_channel.sv; KU115BOARD_SDAccel/SDX_2016_3/VIVADO_2016_3/VERSION_A/xcl_design.srcs/sources_1/bd/xcl_design/ip/xcl_design_ddrmem_3_0/rtl/axi/ddr4_v2_1_axi_w_channel.sv; KU115BOARD_SDAccel/SDX_2016_3/VIVADO_2016_3/VERSION_A/xcl_design.srcs/sources_1/bd/xcl_design/ip/xcl_design_ddrmem_1_0/rtl/axi/ddr4_v2_1_axi_w_channel.sv
lin-snail/opentitan,https://github.com/lin-snail/opentitan,hw/ip/keymgr_dpe/rtl/keymgr_dpe_reg_top.sv
sg61189/SRC,https://github.com/sg61189/SRC,codes/Year-2/LLM-Assisted-Assertion-Mining/hw/ip/keymgr_dpe/rtl/keymgr_dpe_reg_top.sv
lixing865/FPGA_072,https://github.com/lixing865/FPGA_072,project_072_z/trans_reconfig_control/av_xcvr_reconfig_pll.sv; project_072_z/testbench/XCVR_reconfig_sim/submodules/av_xcvr_reconfig_pll.sv; project_072_z/trans_reconfig_control_sim/alt_xcvr_reconfig/av_xcvr_reconfig_pll.sv
ipowerilya/FPGA_Uart_Servo,https://github.com/ipowerilya/FPGA_Uart_Servo,LedThing/soc_system/synthesis/submodules/soc_system_fpga_only_master_b2p_adapter.sv
pedro-sleao/FPGA_PDS,https://github.com/pedro-sleao/FPGA_PDS,pratica04/FPGA/soc_system/synthesis/submodules/soc_system_fpga_only_master_b2p_adapter.sv
MarcoMoricoli/MDC,https://github.com/MarcoMoricoli/MDC,DE10_NANO_SoC_GHRD-Copia/soc_system/synthesis/submodules/soc_system_fpga_only_master_b2p_adapter.sv
Justin-Henrotte/TFE,https://github.com/Justin-Henrotte/TFE,no_pipe_beta_machine/soc_system/synthesis/submodules/soc_system_fpga_only_master_b2p_adapter.sv
nadgirabhishek/de1soc-cyclonev-hps-iot-controller,https://github.com/nadgirabhishek/de1soc-cyclonev-hps-iot-controller,fpga-rtl/soc_system/synthesis/submodules/soc_system_mm_interconnect_0_id_router.sv
HartnettMatt/ProgrammableLogic,https://github.com/HartnettMatt/ProgrammableLogic,Homework3Practical/DE1-SoC_v.5.1.2_HWrevF_SystemCD/Demonstrations/SOC_FPGA/my_first_hps-fpga/fpga-rtl/soc_system/synthesis/submodules/soc_system_mm_interconnect_0_id_router.sv; Homework3Practical/DE1-SoC_v.5.1.2_HWrevF_SystemCD/Demonstrations/ControlPanel/Quartus/DE1_SoC_QSYS/synthesis/submodules/DE1_SoC_QSYS_id_router_014.sv
HACK-EVENT/hackatdac18,https://github.com/HACK-EVENT/hackatdac18,ips/pulp_soc/rtl/components/scm_512x32.sv
comsec-group/cellift-pulpissimo-hdac-2018,https://github.com/comsec-group/cellift-pulpissimo-hdac-2018,ips/pulp_soc/rtl/components/scm_512x32.sv
flaviens/hdac-2018-diff,https://github.com/flaviens/hdac-2018-diff,ips/pulp_soc/rtl/components/scm_512x32.sv
nguyendaithien/PULPISSIMO,https://github.com/nguyendaithien/PULPISSIMO,bender/pulp_soc-2f0fb41fb76ef00f/rtl/components/scm_512x32.sv
mbits-mirafra/pulpino__i2c_master__ip_verification,https://github.com/mbits-mirafra/pulpino__i2c_master__ip_verification,src/dv/hvl_top/i3c_target_agent/i3c_target_sequences/i3c_target_base_seq.sv
TristanRobitaille/ECE532-project,https://github.com/TristanRobitaille/ECE532-project,warmup_demo/tut5/Tutorial5/Tutorial5.srcs/sources_1/bd/design_1/ip/design_1_axi_smc_0/bd_0/ip/ip_19/synth/bd_afc3_s01tr_0.sv
wjy99-c/HFuzz,https://github.com/wjy99-c/HFuzz,benchmark/IOpipe/io_streaming_report.prj/kernel_hdl/k2_ZTS21LoopBackWriteIOPipeID/k2_ZTS21LoopBackWriteIOPipeID_i_llvm_fpg000hopbackwriteiopipeid0.sv
Maxg2212/mgarro_computer_architecture_1_2024_s1,https://github.com/Maxg2212/mgarro_computer_architecture_1_2024_s1,proyecto_2/MemoyModules/clockDivider.sv
flashbangout/apb_watchdog-,https://github.com/flashbangout/apb_watchdog-,apb_watchdog/uvm/vip_lib/apb_pkg/apb_slave_agent.sv
jiru1997/design-and-verification-of-MCDF-phase4,https://github.com/jiru1997/design-and-verification-of-MCDF-phase4,apb_pkg/apb_slave_agent.sv
tommy73594/MCDF_Verification,https://github.com/tommy73594/MCDF_Verification,apb_pkg/apb_slave_agent.sv
jiru1997/design-and-verification-of-MCDF-phase2,https://github.com/jiru1997/design-and-verification-of-MCDF-phase2,apb3_pkg_ref/apb_slave_agent.sv
joonhosung/ECE241,https://github.com/joonhosung/ECE241,Guitar Amp/de1-soc-examples/Demonstrations/ControlPanel/Quartus/DE1_SoC_QSYS/synthesis/submodules/DE1_SoC_QSYS_id_router_014.sv
mayu-tatsu/e155-lab3-2,https://github.com/mayu-tatsu/e155-lab3-2,source/impl_1/testbench_sev_seg_sel.sv
openhwgroup/core-v-verif,https://github.com/openhwgroup/core-v-verif,cv32e40x/env/corev-dv/cv32e40x_privil_reg.sv
EttusResearch/uhd,https://github.com/EttusResearch/uhd,fpga/usrp3/top/x400/dboards/zbx/cpld/regmap/basic_regs_regmap_utils.vh
sergeykhbr/riscv_vhdl,https://github.com/sergeykhbr/riscv_vhdl,sv/rtl/internal/riverlib/dmi/dmidebug.sv
acl2/acl2,https://github.com/acl2/acl2,books/centaur/sv/cosims/iface_basic2/spec.sv
alberto-grl/1bitSDR,https://github.com/alberto-grl/1bitSDR,SDR_CycloneIII/qsys_block/synthesis/submodules/altera_merlin_master_translator.sv
optimsoc/optimsoc,https://github.com/optimsoc/optimsoc,src/soc/hw/channels/rtl/verilog/nasti_channel.sv
intel/fpga-partial-reconfig,https://github.com/intel/fpga-partial-reconfig,tutorials/a10_pcie_devkit_blinking_led_hpr/hpr/blinking_led_child.sv
a2fpga/a2fpga_core,https://github.com/a2fpga/a2fpga_core,boards/a2n20v2/hdl/top.sv
danielholanda/LeBug,https://github.com/danielholanda/LeBug,src/hardware/buildingBlocks/general/vector_scalar_reduce_unit.sv
CMU-SAFARI/SneakySnake,https://github.com/CMU-SAFARI/SneakySnake,Snake-on-Chip/Hardware_Accelerator/Snake-on-Chip.srcs/riffa/trellis.vh
chipsalliance/aib-protocols,https://github.com/chipsalliance/aib-protocols,ca/dv/export_src/chan_delay_agent/chan_delay_seq_item.sv
azonenberg/antikernel-ipcores,https://github.com/azonenberg/antikernel-ipcores,serdes/wrappers/GTYLane_ResetController_UltraScale.sv
FPGA-MAFIA/fpga_mafia,https://github.com/FPGA-MAFIA/fpga_mafia,source/mini_core/mini_core.sv
chiggs/UVM,https://github.com/chiggs/UVM,distrib/src/seq/uvm_sequence_item.svh
MiSTer-devel/Arcade-Zaxxon_MiSTer,https://github.com/MiSTer-devel/Arcade-Zaxxon_MiSTer,Arcade-Zaxxon.sv
MiSTle-Dev/NanoApple2,https://github.com/MiSTle-Dev/NanoApple2,src/sdram_tn20k.sv
goncalo5578/aaaa,https://github.com/goncalo5578/aaaa,core/dummy_accelerator.sv
yunuseryilmaz18/senior_project,https://github.com/yunuseryilmaz18/senior_project,modified_ibex/shared/rtl/sim/simulator_ctrl.sv
neptuno-fpga/Arcade-DOUBLE_DRAGON_HARDWARE,https://github.com/neptuno-fpga/Arcade-DOUBLE_DRAGON_HARDWARE,common/hq2x.sv
jeceljr/SoftCoreCompare,https://github.com/jeceljr/SoftCoreCompare,darkriscv/config.vh
gsneha26/Darwin-WGA,https://github.com/gsneha26/Darwin-WGA,src/hdl/BSW/BSW_Kernel.sv
Baizhou-713/TsetlinKWS,https://github.com/Baizhou-713/TsetlinKWS,src_hw/src/feature_extractor/ping_pong_buffer.sv
Noman-10xe/AXI-DMA-Verification,https://github.com/Noman-10xe/AXI-DMA-Verification,tb/stream_uvc/axis_write_monitor.sv
NEO-JAMMA/Altair8800_Mister,https://github.com/NEO-JAMMA/Altair8800_Mister,core/rtl/altair.sv
quangdaovu/arty_pulpino,https://github.com/quangdaovu/arty_pulpino,ips/apb/apb_spi_master/spi_master_rx.sv
baochip/baochip-1x,https://github.com/baochip/baochip-1x,rtl/modules/crypto_pke/rtl/mimm.sv
svstuff/systemverilog,https://github.com/svstuff/systemverilog,uvm-1.1d/docs/html/src/reg/uvm_reg_block.svh
luke-kaufman/Team5-OOO-RISCV-core,https://github.com/luke-kaufman/Team5-OOO-RISCV-core,testing/main_mem_old.sv
Zhikharev/mephi_kaf27_cpu_2015,https://github.com/Zhikharev/mephi_kaf27_cpu_2015,testbench/testbench/my_3transaction.sv
nitronis/UVM,https://github.com/nitronis/UVM,1800.2-2020/src/base/uvm_comparer.svh
os-fpga/RTL_Benchmark,https://github.com/os-fpga/RTL_Benchmark,SVerilog/opentitan/ip/pwrmgr/rtl/pwrmgr_pkg.sv
Eskilrl/TTT4270,https://github.com/Eskilrl/TTT4270,FPGA/src/UARTBuffer.sv
